in	X1	X2	X3	X4	Y1	Y2	Y3	Y4	Cout	O1	O2	O3	O4
1	1	1	1	1	0	0	0	0	1	1	1	1	1
1	1	1	1	1	0	0	0	1	1	1	1	1	0
1	1	1	1	1	0	0	1	0	1	1	1	0	1
1	1	1	1	1	0	0	1	1	1	1	1	0	0
1	1	1	1	1	0	1	0	0	1	1	0	1	1
1	1	1	1	1	0	1	0	1	1	1	0	1	0
1	1	1	1	1	0	1	1	0	1	1	0	0	1
1	1	1	1	1	0	1	1	1	1	1	0	0	0
1	1	1	1	1	1	0	0	0	1	0	1	1	1
1	1	1	1	1	1	0	0	1	1	0	1	1	0
1	1	1	1	1	1	0	1	0	1	0	1	0	1
1	1	1	1	1	1	0	1	1	1	0	1	0	0
1	1	1	1	1	1	1	0	0	1	0	0	1	1
1	1	1	1	1	1	1	0	1	1	0	0	1	0
1	1	1	1	1	1	1	1	0	1	0	0	0	1
1	1	1	1	1	1	1	1	1	1	0	0	0	0

